===== internal/config/rules/system_rules.json =====
44-    "**/config.ru": "ruby.md",
45-    "**/*.{fs,fsx}": "fsharp.md",
46-    "**/*.{pl,pm,t,psgi,cgi}": "perl.md",
47-    "**/*.vue": "vue.md",
48-    "**/*.{css,scss,sass,less,html,svelte}": "web.md",
49-    "**/*.nix": "nix.md",
50-    "**/*.{hs,lhs}": "haskell.md",
51-    "**/*.{nim,nims,nimble}": "nim.md",
52-    "**/*.elm": "elm.md",
53-    "**/*.{jsonnet,libsonnet}": "jsonnet.md",
54-    "**/*.zig": "zig.md",
55-    "**/*.thrift": "thrift.md",
56-    "**/*.capnp": "capnp.md",
57-    "**/*.{ml,mli}": "ocaml.md",
58-    "**/*.{re,rei}": "ocaml.md",
59-    "**/*.{v,sv,vh}": "verilog.md",
60-    "**/*.{vhd,vhdl}": "vhdl.md",
61-    "**/*.m": "matlab.md",
62-    "**/*.mm": "objc.md",
63-    "**/*.sol": "solidity.md",
64:<<<<<<< HEAD
65-    "**/*.vy": "vyper.md"
66-  },
67-  "default_refactor_rule": "refactoring/common.md",
68-  "refactor_rule_map": {
69-    "**/*.properties": "refactoring/properties.md",
70-    "**/*{mapper,dao}*.xml": "refactoring/mapper_dao_xml.md",
71-    "**/pom.xml": "refactoring/pom_xml.md",
72-    "**/build.gradle": "refactoring/build_gradle.md",
73-    "**/package.json": "refactoring/package_json.md",
74-    "**/Cargo.toml": "refactoring/cargo_toml.md",
75-    "**/composer.json": "refactoring/composer_json.md",
76-    "**/*.{json,json5}": "refactoring/json.md",
77-    ".github/workflows/**/*.{yaml,yml}": "refactoring/github_workflows.md",
78-    ".github/**/*.{yaml,yml}": "refactoring/github_config.md",
79-    "**/*.{yaml,yml}": "refactoring/yaml.md",
80-    "**/*.java": "refactoring/java.md",
81-    "**/*.go": "refactoring/go.md",
82-    "**/*.{ftl,ftlh,ftlx}": "refactoring/freemarker.md",
83-    "**/*.ets": "refactoring/arkts.md",
84-    "**/*.astro": "refactoring/astro.md",
85-    "**/*.{ts,js,tsx,jsx}": "refactoring/ts_js_tsx_jsx.md",
86-    "**/*.{kt}": "refactoring/kotlin.md",
87-    "**/*.rs": "refactoring/rust.md",
88-    "**/*.{cpp,cc,hpp}": "refactoring/cpp.md",
89-    "**/*.c": "refactoring/c.md",
90-    "**/*.py": "refactoring/python.md",
91-    "**/*.{php,phtml}": "refactoring/php.md",
92-    "**/*.proto": "refactoring/protobuf.md",
93-    "**/*.po": "refactoring/po.md",
94-    "**/*.pot": "refactoring/pot.md",
95-    "**/*.{graphql,gql}": "refactoring/graphql.md",
96-    "**/*.prisma": "refactoring/prisma.md",
97-    "**/*.jl": "refactoring/julia.md",
98-    "**/*.{tf,hcl,tfvars}": "refactoring/terraform.md",
99-    "**/*.bicep": "refactoring/bicep.md",
100-    "**/*.{cs,csx}": "refactoring/csharp.md",
101-    "**/*.dart": "refactoring/dart.md",
102-    "**/*.swift": "refactoring/swift.md",
103-    "**/*.{rb,rake}": "refactoring/ruby.md",
104-    "**/Gemfile": "refactoring/ruby.md",
105-    "**/*.gemspec": "refactoring/ruby.md",
106-    "**/config.ru": "refactoring/ruby.md",
107-    "**/*.{fs,fsx}": "refactoring/fsharp.md",
108-    "**/*.{pl,pm,t,psgi,cgi}": "refactoring/perl.md",
109-    "**/*.vue": "refactoring/vue.md",
110-    "**/*.{css,scss,sass,less,html,svelte}": "refactoring/web.md"
111-  },
112-  "refactor_families": {
113-    "jvm": "refactoring/family/jvm.md",
114-    "systems": "refactoring/family/systems.md",
115-    "scripting": "refactoring/family/scripting.md",
116-    "web": "refactoring/family/web.md",
117-    "dotnet": "refactoring/family/dotnet.md",
118-    "mobile": "refactoring/family/mobile.md"
119-  },
120-  "refactor_family_map": {
121-    "**/*.java": "jvm",
122-    "**/*.{kt}": "jvm",
123-    "**/*.go": "systems",
124-    "**/*.rs": "systems",
125-    "**/*.{cpp,cc,hpp}": "systems",
126-    "**/*.c": "systems",
127-    "**/*.py": "scripting",
128-    "**/*.{php,phtml}": "scripting",
129-    "**/*.{rb,rake}": "scripting",
130-    "**/Gemfile": "scripting",
131-    "**/*.gemspec": "scripting",
132-    "**/config.ru": "scripting",
133-    "**/*.{pl,pm,t,psgi,cgi}": "scripting",
134-    "**/*.jl": "scripting",
135-    "**/*.{ts,js,tsx,jsx}": "web",
136-    "**/*.vue": "web",
137-    "**/*.astro": "web",
138-    "**/*.ets": "web",
139-    "**/*.{cs,csx}": "dotnet",
140-    "**/*.{fs,fsx}": "dotnet",
141-    "**/*.dart": "mobile",
142-    "**/*.swift": "mobile"
143-  },
144-  "refactor_profile_map": {
--
147-    "**/*.go": "go_idiomatic",
148-    "**/*.rs": "systems",
149-    "**/*.{cpp,cc,hpp}": "systems",
150-    "**/*.c": "systems",
151-    "**/*.py": "scripting",
152-    "**/*.{php,phtml}": "scripting",
153-    "**/*.{rb,rake}": "scripting",
154-    "**/Gemfile": "scripting",
155-    "**/*.gemspec": "scripting",
156-    "**/config.ru": "scripting",
157-    "**/*.{pl,pm,t,psgi,cgi}": "scripting",
158-    "**/*.jl": "scripting",
159-    "**/*.{ts,js,tsx,jsx}": "react_web",
160-    "**/*.vue": "react_web",
161-    "**/*.astro": "react_web",
162-    "**/*.ets": "react_web",
163-    "**/*.{cs,csx}": "dotnet",
164-    "**/*.{fs,fsx}": "dotnet",
165-    "**/*.dart": "mobile",
166-    "**/*.swift": "mobile"
167:=======
168-    "**/*.vy": "vyper.md",
169-    "**/*.rego": "rego.md"
170:>>>>>>> upstream/main
171-  }
172-}
